sector,subsector,tipo_compuesto,tipo_id,partes_and,grupos_or,subtipos
ENERGIA,DISTRIBUCION Y CONEXION FINAL USUARIOS,EXTENSION LINEA MEDIA TENSION Y BAJA TENSION,ENERGIA.DISTRIBUCION_Y_CONEXION_FINAL_USUARIOS.EXTENSION_LINEA_MEDIA_TENSION_Y_BAJA_TENSION,extension linea media tension | baja tension,"",""
JUSTICIA,REHABILITACION ADULTOS,CENTRO DE EDUCACION Y TRABAJO (CET),JUSTICIA.REHABILITACION_ADULTOS.CENTRO_DE_EDUCACION_Y_TRABAJO_CET,centro de educacion | trabajo cet,"",""
VIVIENDA Y DESARROLLO URBANO,INTERSUBSECTORIAL VIVIENDA Y DESARROLLO URBANO,INTERSUBSECTORIAL VIVIENDA Y DESARROLLO URBANO,VIVIENDA_Y_DESARROLLO_URBANO.INTERSUBSECTORIAL_VIVIENDA_Y_DESARROLLO_URBANO.INTERSUBSECTORIAL_VIVIENDA_Y_DESARROLLO_URBANO,intersubsectorial vivienda | desarrollo urbano,"",""
RECURSOS HIDRICOS,AGUAS LLUVIAS,COLECTOR AGUAS LLUVIAS Y LAGUNA DE RETENCION,RECURSOS_HIDRICOS.AGUAS_LLUVIAS.COLECTOR_AGUAS_LLUVIAS_Y_LAGUNA_DE_RETENCION,colector aguas lluvias | laguna de retencion,"",COLECTOR AGUAS LLUVIAS
RECURSOS HIDRICOS,EVACUACION DISPOSICION FINAL AGUAS SERVIDAS,RED DE ALCANTARILLADO Y PLANTA TRATAMIENTO AGUAS SERVIDAS,RECURSOS_HIDRICOS.EVACUACION_DISPOSICION_FINAL_AGUAS_SERVIDAS.RED_DE_ALCANTARILLADO_Y_PLANTA_TRATAMIENTO_AGUAS_SERVIDAS,red de alcantarillado | planta tratamiento aguas servidas,"",RED DE ALCANTARILLADO | PLANTA TRATAMIENTO AGUAS SERVIDAS
RECURSOS HIDRICOS,EVACUACION DISPOSICION FINAL AGUAS SERVIDAS,RED DE ALCANTARILLADO Y AGUA POTABLE,RECURSOS_HIDRICOS.EVACUACION_DISPOSICION_FINAL_AGUAS_SERVIDAS.RED_DE_ALCANTARILLADO_Y_AGUA_POTABLE,red de alcantarillado | agua potable,"",RED DE ALCANTARILLADO
RECURSOS HIDRICOS,EVACUACION DISPOSICION FINAL AGUAS SERVIDAS,CASETAS SANITARIAS/ALCANTARILLADO/PLANTA DE TRATAMIENTO,RECURSOS_HIDRICOS.EVACUACION_DISPOSICION_FINAL_AGUAS_SERVIDAS.CASETAS_SANITARIASALCANTARILLADOPLANTA_DE_TRATAMIENTO,casetas sanitarias | alcantarillado | planta de tratamiento,"",CASETAS SANITARIAS/ALCANTARILLADO
RECURSOS HIDRICOS,EVACUACION DISPOSICION FINAL AGUAS SERVIDAS,CASETAS SANITARIAS/ALCANTARILLADO/AGUA POTABLE,RECURSOS_HIDRICOS.EVACUACION_DISPOSICION_FINAL_AGUAS_SERVIDAS.CASETAS_SANITARIASALCANTARILLADOAGUA_POTABLE,casetas sanitarias | alcantarillado | agua potable,"",CASETAS SANITARIAS/ALCANTARILLADO
RECURSOS HIDRICOS,EVACUACION DISPOSICION FINAL AGUAS SERVIDAS,CASETAS SANITARIAS /ALCANTARILLADO/AGUA POTABLE/ENERGIA,RECURSOS_HIDRICOS.EVACUACION_DISPOSICION_FINAL_AGUAS_SERVIDAS.CASETAS_SANITARIAS_ALCANTARILLADOAGUA_POTABLEENERGIA,casetas sanitarias | alcantarillado | agua potable | energia,"",CASETAS SANITARIAS/ALCANTARILLADO | CASETAS SANITARIAS/ALCANTARILLADO/AGUA POTABLE
RECURSOS HIDRICOS,RIEGO,POZOS Y CANALES,RECURSOS_HIDRICOS.RIEGO.POZOS_Y_CANALES,pozos | canales,"",CANALES
