subsector,tipo_a,tipo_b,n_compartidas,keywords_compartidas
ALTO RENDIMIENTO,CENTROS DE ENTRENAMIENTO REGIONAL - ESPECIALIDADES DEPORTIVAS,CENTROS DE ENTRENAMIENTO NACIONAL - ESPECIALIDADES DEPORTIVAS,5,"centros, deportivas, entrenamiento, especialidades, especializados"
ALTO RENDIMIENTO,POLIDEPORTIVOS CENTROS DE ENTRENAMIENTO REGIONAL (CER),POLIDEPORTIVOS CENTROS DE ENTRENAMIENTO NACIONAL (CAR),4,"centros, entrenamiento, multifuncionales, polideportivos"
EDUCACION BASICA Y MEDIA,COLEGIO BASICA/MEDIA CIENTIFICO HUMANISTA,COLEGIO PREBASICA/BASICA/MEDIA CIENTIFICO HUMANISTA,4,"basica, cientifico, colegio, humanista"
DISTRIBUCION Y CONEXION FINAL USUARIOS,EXTENSION LINEA MEDIA TENSION Y BAJA TENSION,EXTENSION LINEA BAJA TENSION,4,"baja, extension, linea, tension"
EVACUACION DISPOSICION FINAL AGUAS SERVIDAS,RED DE ALCANTARILLADO Y PLANTA TRATAMIENTO AGUAS SERVIDAS,PLANTA TRATAMIENTO AGUAS SERVIDAS,4,"aguas, planta, servidas, tratamiento"
EVACUACION DISPOSICION FINAL AGUAS SERVIDAS,CASETAS SANITARIAS/ALCANTARILLADO/AGUA POTABLE,CASETAS SANITARIAS /ALCANTARILLADO/AGUA POTABLE/ENERGIA,4,"alcantarillado, casetas, potable, sanitarias"
FORMATIVO,CANCHA DE FUTBOL CARPETA SINTETICA (ESTANDAR),CANCHA DE FUTBOL CARPETA PASTO (ESTANDAR),4,"cancha, carpeta, estandar, futbol"
"TRANSPORTE MARÍTIMO, FLUVIAL Y LACUSTRE",EMBARCADERO,MUELLE,4,"embarcaciones, embarque, infrastructura, menores"
RECREATIVO,CANCHA DE FUTBOL CARPETA SINTETICA (ESTANDAR),CANCHA DE FUTBOL CARPETA PASTO (ESTANDAR),4,"cancha, carpeta, estandar, futbol"
TRANSPORTE AEREO,LADO AIRE INFRAESTRUCTURA HORIZONTAL,LADO AIRE INFRAESTRUCTURA HORIZONTAL/VERTICAL,4,"aeronautico, aire, horizontal, lado"
BAJA COMPLEJIDAD,CENTRO DE SALUD FAMILIAR (CESFAM),CENTRO COMUNITARIO DE SALUD FAMILIAR (CECOSF),3,"centro, familiar, salud"
ASISTENCIA DE MENORES,CENTRO DE INTERNACION REGIMEN CERRADO (CRC),CENTRO DE INTERNACION REGIMEN SEMICERRADO (CSC),3,"centro, internacion, regimen"
AUTOGENERACION,FOTOVOLTAICO,EOLICO,3,"energia, otorgado, utiliza"
AGUAS LLUVIAS,LAGUNA O TRANQUE DE RETENCION,COLECTOR AGUAS LLUVIAS Y LAGUNA DE RETENCION,3,"aguas, laguna, retencion"
AGUAS LLUVIAS,COLECTOR AGUAS LLUVIAS,COLECTOR AGUAS LLUVIAS Y LAGUNA DE RETENCION,3,"aguas, colector, lluvias"
"DEFENSAS FLUVIALES, MARITIMAS Y CAUCES ARTIFICIALES *",ENROCADO,DEFENSA MARITIMA,3,"enrocados, proteccion, riberas"
DISTRIBUCION Y CONEXION FINAL USUARIOS,RED DE DISTRIBUCION DE GAS,RED DE DISTRIBUCION DE ELECTRICA,3,"distribucion, finales, red"
EDUCACION PREBASICA,JARDIN INFANTIL,JARDIN INFANTIL Y SALA CUNA,3,"infantes, infantil, jardin"
EDUCACION BASICA Y MEDIA,COLEGIO BASICA/MEDIA CIENTIFICO HUMANISTA,LICEO CIENTIFICO HUMANISTA,3,"cientifico, humanista, media"
COMPETITIVO,PISCINA OLIMPICA,PISCINA OLIMPICA CON TRAMPOLINES DE SALTOS REGLAMENTARIOS,3,"olimpica, piscina, reglamentarios"
EVACUACION DISPOSICION FINAL AGUAS SERVIDAS,RED DE ALCANTARILLADO Y PLANTA TRATAMIENTO AGUAS SERVIDAS,CASETAS SANITARIAS/ALCANTARILLADO/PLANTA DE TRATAMIENTO,3,"alcantarillado, planta, tratamiento"
EVACUACION DISPOSICION FINAL AGUAS SERVIDAS,CASETAS SANITARIAS/ALCANTARILLADO,CASETAS SANITARIAS/ALCANTARILLADO/PLANTA DE TRATAMIENTO,3,"alcantarillado, casetas, sanitarias"
MEDIO AMBIENTE,PLANTA DE COMPOSTAJE MUNICIPAL,PLANTA DE COMPOSTAJE COMUNITARIA BARRIAL,3,"compostaje, planta, ultimos"
EVACUACION DISPOSICION FINAL AGUAS SERVIDAS,RED DE ALCANTARILLADO Y AGUA POTABLE,CASETAS SANITARIAS/ALCANTARILLADO/AGUA POTABLE,3,"agua, alcantarillado, potable"
EVACUACION DISPOSICION FINAL AGUAS SERVIDAS,CASETAS SANITARIAS/ALCANTARILLADO/PLANTA DE TRATAMIENTO,CASETAS SANITARIAS/ALCANTARILLADO/AGUA POTABLE,3,"alcantarillado, casetas, sanitarias"
